,date,id,text,like,n_rt,author,location,retweeted,user_mentions,hastags
34,2022-12-12 12:25:11+00:00,1602278389532041217,RT @Garnet_2203: “Hey Hamilton #freedomfighters…👇👇👇#hamilton #dragshow #LGBTQ #ontario #QAnon #vaccine #canada @mini_bubbly https://t.co/KC…,0,14,mini_bubbly,"Nova Scotia, Canada",False,"[{'screen_name': 'Garnet_2203', 'name': 'Bev', 'id': 893479800, 'id_str': '893479800', 'indices': [3, 15]}, {'screen_name': 'mini_bubbly', 'name': '🐋🍁🌾🌻🍂Cheryl 🎋🌿🌾\U0001fab7', 'id': 2245822809, 'id_str': '2245822809', 'indices': [111, 123]}]","[{'text': 'freedomfighters', 'indices': [31, 47]}, {'text': 'hamilton', 'indices': [51, 60]}, {'text': 'dragshow', 'indices': [61, 70]}, {'text': 'LGBTQ', 'indices': [71, 77]}, {'text': 'ontario', 'indices': [78, 86]}, {'text': 'QAnon', 'indices': [87, 93]}, {'text': 'vaccine', 'indices': [94, 102]}, {'text': 'canada', 'indices': [103, 110]}]"
35,2022-12-12 12:25:03+00:00,1602278356199817217,RT @Garnet_2203: “Hey Hamilton #freedomfighters…👇👇👇#hamilton #dragshow #LGBTQ #ontario #QAnon #vaccine #canada @mini_bubbly https://t.co/KC…,0,14,Nannynannynanoo,Ontario,False,"[{'screen_name': 'Garnet_2203', 'name': 'Bev', 'id': 893479800, 'id_str': '893479800', 'indices': [3, 15]}, {'screen_name': 'mini_bubbly', 'name': '🐋🍁🌾🌻🍂Cheryl 🎋🌿🌾\U0001fab7', 'id': 2245822809, 'id_str': '2245822809', 'indices': [111, 123]}]","[{'text': 'freedomfighters', 'indices': [31, 47]}, {'text': 'hamilton', 'indices': [51, 60]}, {'text': 'dragshow', 'indices': [61, 70]}, {'text': 'LGBTQ', 'indices': [71, 77]}, {'text': 'ontario', 'indices': [78, 86]}, {'text': 'QAnon', 'indices': [87, 93]}, {'text': 'vaccine', 'indices': [94, 102]}, {'text': 'canada', 'indices': [103, 110]}]"
36,2022-12-12 12:22:41+00:00,1602277757995651074,“Hey Hamilton #freedomfighters…👇👇👇#hamilton #dragshow #LGBTQ #ontario #QAnon #vaccine #canada @mini_bubbly https://t.co/KCL1Fxhp34,36,14,Garnet_2203,Canada,False,"[{'screen_name': 'mini_bubbly', 'name': '🐋🍁🌾🌻🍂Cheryl 🎋🌿🌾\U0001fab7', 'id': 2245822809, 'id_str': '2245822809', 'indices': [94, 106]}]","[{'text': 'freedomfighters', 'indices': [14, 30]}, {'text': 'hamilton', 'indices': [34, 43]}, {'text': 'dragshow', 'indices': [44, 53]}, {'text': 'LGBTQ', 'indices': [54, 60]}, {'text': 'ontario', 'indices': [61, 69]}, {'text': 'QAnon', 'indices': [70, 76]}, {'text': 'vaccine', 'indices': [77, 85]}, {'text': 'canada', 'indices': [86, 93]}]"
37,2022-12-12 11:55:06+00:00,1602270816523063297,#Qanon #ConspiracyTheories rules the right wing with lies and misinformation and propaganda.  They are in a bubble… https://t.co/zyPzB59WZg,4,1,1rpotter,,False,[],"[{'text': 'Qanon', 'indices': [0, 6]}, {'text': 'ConspiracyTheories', 'indices': [7, 26]}]"
38,2022-12-12 11:33:11+00:00,1602265304591175681,"#ElonIsDestroyingTwitter 
#QAnon 
Elon Musk uses QAnon tactic in criticizing former Twitter safety chief 
https://t.co/UPV9V1BvCv",1,0,ariegoldshlager,"Sarasota, FL",False,[],"[{'text': 'ElonIsDestroyingTwitter', 'indices': [0, 24]}, {'text': 'QAnon', 'indices': [26, 32]}]"
39,2022-12-12 11:16:19+00:00,1602261057040486400,"Translation, Twitter comms execs were more worried about how #QAnon might react being a larger, more independent an… https://t.co/UHKrCcremM",2,0,Quincun36705461,Not in the #EUSSR,False,[],"[{'text': 'QAnon', 'indices': [61, 67]}]"
40,2022-12-12 11:15:56+00:00,1602260960722518016,"@RonFilipkowski Still saying, he tries to get all the ""Truth"" Social users back over to Twitter, hoping to get them… https://t.co/dqpCCNpkSq",0,0,2000WU6,Germany,False,"[{'screen_name': 'RonFilipkowski', 'name': 'Ron Filipkowski 🇺🇦', 'id': 1298372735383605249, 'id_str': '1298372735383605249', 'indices': [0, 15]}]",[]
41,2022-12-12 10:46:24+00:00,1602253527774117889,"RT @Dannoz4: 'the Fourteenth Amendment expressly disqualifies individuals who took part in an insurrection from holding office.'

#PutinsPu…",0,2,AngelMischa1,,False,"[{'screen_name': 'Dannoz4', 'name': 'Danno WILL soon be leaving T witter aka #TrumpCult', 'id': 1391374197876744199, 'id_str': '1391374197876744199', 'indices': [3, 11]}]",[]
42,2022-12-12 10:39:36+00:00,1602251818133848066,RT @ForgeRiver: It’s important to remember that Musk’s #Tesla $TSLA does biz in #China &amp; his factory there was repeatedly disrupted by #Cov…,0,1,MaxwellLeland69,"Bryn Mawr, PA",False,"[{'screen_name': 'ForgeRiver', 'name': 'FRR', 'id': 799611768947478528, 'id_str': '799611768947478528', 'indices': [3, 14]}]","[{'text': 'Tesla', 'indices': [55, 61]}, {'text': 'China', 'indices': [80, 86]}]"
43,2022-12-12 10:38:41+00:00,1602251587778273281,I don't know how any of this works #QAnon #FollowTheWhiteRabbit,0,0,SeanSpammity,Actual spambot living in eternal fear of Hillary Clinton,False,[],"[{'text': 'QAnon', 'indices': [35, 41]}, {'text': 'FollowTheWhiteRabbit', 'indices': [42, 63]}]"
44,2022-12-12 10:34:14+00:00,1602250469224910849,An update on the Stormy Daniels #Qanon psyop: my friend from HS whose mom’s name rhymes w/ Daniels used to live in… https://t.co/abArKINQEc,0,0,xenastuxnet,"Washington, DC",False,[],"[{'text': 'Qanon', 'indices': [32, 38]}]"
45,2022-12-12 10:24:19+00:00,1602247973739577345,"RT @Loeb_0ttomi: Domestic terrorist rwnj extremists like her need therapy, in jail, not more media oxygen, for free. On the flipside, it's…",0,1,TheIncelBotUk,"Dorsia, 5 E 19th St in NY",False,"[{'screen_name': 'Loeb_0ttomi', 'name': 'Loeb_0ttomi 🌜🔮 (⭐️)(⌛️)', 'id': 1586153818718625793, 'id_str': '1586153818718625793', 'indices': [3, 15]}]",[]
46,2022-12-12 10:24:04+00:00,1602247908551970821,"Domestic terrorist rwnj extremists like her need therapy, in jail, not more media oxygen, for free. On the flipside… https://t.co/CjinjiukSF",0,1,Loeb_0ttomi,"Toronto, Canada",False,[],[]
47,2022-12-12 10:23:38+00:00,1602247798711361538,"RT @crankycartoons: WTAF HAPPENED IN PETERBOROUGH!?
#QAnon Canadian style. The United People of Canada receive a punch in the face from obj…",0,322,GmaIowa,,False,"[{'screen_name': 'crankycartoons', 'name': 'Cranky Canuck 🤘🥶', 'id': 949026103049445376, 'id_str': '949026103049445376', 'indices': [3, 18]}]","[{'text': 'QAnon', 'indices': [52, 58]}]"
48,2022-12-12 10:01:44+00:00,1602242288021041152,"@LakeLorene @mama_pause And the deplorable basket they came in. Same one they were found in, as babies, behind 7-11… https://t.co/Go6wnUbDNa",1,0,Loeb_0ttomi,"Toronto, Canada",False,"[{'screen_name': 'LakeLorene', 'name': 'Lorene Lake', 'id': 392176697, 'id_str': '392176697', 'indices': [0, 11]}, {'screen_name': 'mama_pause', 'name': 'MamaPause', 'id': 1345821869879009282, 'id_str': '1345821869879009282', 'indices': [12, 23]}]",[]
49,2022-12-12 09:56:37+00:00,1602240999723507712,"'Trump’s visit with Liz Crokin, whom ABC News called ”a prominent promoter of QAnon and pro-Trump CONSPIRACY THEORI… https://t.co/9VUrOAHkNC",0,0,Dannoz4,https://youtu.be/kWtQ_P-WSo0 ,False,[],[]
50,2022-12-12 09:56:25+00:00,1602240951891726336,"'DeSantis has surged past Trump IN SOME POLLS — since the midterms.'

#PutinsPuppets &gt;#GOP #MAGA #FoxNews #QAnon&lt;… https://t.co/yY4ngZxHvH",0,0,Dannoz4,https://youtu.be/kWtQ_P-WSo0 ,False,[],"[{'text': 'PutinsPuppets', 'indices': [70, 84]}, {'text': 'GOP', 'indices': [89, 93]}, {'text': 'MAGA', 'indices': [94, 99]}, {'text': 'FoxNews', 'indices': [100, 108]}, {'text': 'QAnon', 'indices': [109, 115]}]"
51,2022-12-12 09:56:11+00:00,1602240892643024896,"""Because what was happening is that it became very clear that things were being said, by the President, those aroun… https://t.co/yjjkTjsnZR",0,0,Dannoz4,https://youtu.be/kWtQ_P-WSo0 ,False,[],[]
52,2022-12-12 09:56:00+00:00,1602240844157046784,"""Whelan certainly was left behind — by Donald Trump! Whelan WAS INCARCERATED IN 2018 in Russia DURING Trump’s presi… https://t.co/SIGZVIFsJg",0,0,Dannoz4,https://youtu.be/kWtQ_P-WSo0 ,False,[],[]
53,2022-12-12 09:55:48+00:00,1602240793615499264,"“The Kremlin ultimately gave the White House the choice of Griner OR NO ONE after different options were proposed,”… https://t.co/wgCbuEpTDU",0,0,Dannoz4,https://youtu.be/kWtQ_P-WSo0 ,False,[],[]
54,2022-12-12 09:52:10+00:00,1602239881509576705,Thank you @elonmusk for providing the rest of the world with a liveshow of how fcked up the once great nation of US… https://t.co/HsIAb6fxgl,0,0,Pixelpusher_TSR,,False,"[{'screen_name': 'elonmusk', 'name': 'Elon Musk', 'id': 44196397, 'id_str': '44196397', 'indices': [10, 19]}]",[]
55,2022-12-12 09:50:33+00:00,1602239474527789056,"'Nicholas Ochs, 36, and Nicholas DeCarlo, 32, were each sentenced to 48 MONTHS BEHIND BARS after PLEADING GUILTY to… https://t.co/ObhVV0Z7U5",0,0,Dannoz4,https://youtu.be/kWtQ_P-WSo0 ,False,[],[]
56,2022-12-12 09:31:59+00:00,1602234802480218112,RT @OsintJobs: Happy Monday #OSINT friends! A  study by Johanna Wild illuminated how Germany's #QAnon followers have used online tools for…,0,4,bimantorokus,Indonesia,False,"[{'screen_name': 'OsintJobs', 'name': 'OSINT Jobs', 'id': 1278732367176310795, 'id_str': '1278732367176310795', 'indices': [3, 13]}]","[{'text': 'OSINT', 'indices': [28, 34]}, {'text': 'QAnon', 'indices': [95, 101]}]"
57,2022-12-12 09:28:08+00:00,1602233834426310661,"RT @RSTurMind: @elonmusk 
Dear Mr. Musk
Please remeber before baning #TRUMP and #QAnon pages

Twitter suspended  and #shadowban @RestartLea…",0,1,RSTurMind,The World,False,"[{'screen_name': 'RSTurMind', 'name': 'Chenge Your Mind', 'id': 941026243310473217, 'id_str': '941026243310473217', 'indices': [3, 13]}, {'screen_name': 'elonmusk', 'name': 'Elon Musk', 'id': 44196397, 'id_str': '44196397', 'indices': [15, 24]}]","[{'text': 'TRUMP', 'indices': [69, 75]}, {'text': 'QAnon', 'indices': [80, 86]}, {'text': 'shadowban', 'indices': [117, 127]}]"
58,2022-12-12 09:24:59+00:00,1602233041530781697,Hilarious! More #QANON BS &amp; ignit #GOP conspiracy theorists #COVID19 https://t.co/fxXdss9PTv,0,0,americanionlyon,Lyon France,False,[],"[{'text': 'QANON', 'indices': [16, 22]}, {'text': 'GOP', 'indices': [38, 42]}, {'text': 'COVID19', 'indices': [64, 72]}]"
59,2022-12-12 09:00:27+00:00,1602226864805842946,Happy Monday #OSINT friends! A  study by Johanna Wild illuminated how Germany's #QAnon followers have used online t… https://t.co/xZoHoEPqtE,4,4,OsintJobs,,False,[],"[{'text': 'OSINT', 'indices': [13, 19]}, {'text': 'QAnon', 'indices': [80, 86]}]"
60,2022-12-12 08:30:13+00:00,1602219258284589057,"@CarlBorjaNelso1 @thehill By the way, you're no #ThomasSowell, as in your user photo. You're a gutless #MAGA/#QAnon… https://t.co/1GjAQo6Wdm",0,0,RichWritesRants,"Raleigh, NC",False,"[{'screen_name': 'CarlBorjaNelso1', 'name': 'Carl Borja Nelson', 'id': 1391710272708960262, 'id_str': '1391710272708960262', 'indices': [0, 16]}, {'screen_name': 'thehill', 'name': 'The Hill', 'id': 1917731, 'id_str': '1917731', 'indices': [17, 25]}]","[{'text': 'ThomasSowell', 'indices': [48, 61]}, {'text': 'MAGA', 'indices': [103, 108]}, {'text': 'QAnon', 'indices': [109, 115]}]"
61,2022-12-12 08:29:31+00:00,1602219083449389057,Kween of the Qunts say what?! #LockHerUp #MarjorieTaylorGreene #GOP #Qanon #uspoli #canpoli #eupoli https://t.co/M4Rrffu3Hy,0,0,Loeb_0ttomi,"Toronto, Canada",False,[],"[{'text': 'LockHerUp', 'indices': [30, 40]}, {'text': 'MarjorieTaylorGreene', 'indices': [41, 62]}, {'text': 'GOP', 'indices': [63, 67]}, {'text': 'Qanon', 'indices': [68, 74]}, {'text': 'uspoli', 'indices': [75, 82]}, {'text': 'canpoli', 'indices': [83, 91]}, {'text': 'eupoli', 'indices': [92, 99]}]"
62,2022-12-12 08:26:46+00:00,1602218390533197824,"Why is the catch phrase Died Suddenly all over social media
DIED SUDDENLY= 126
ARTICLE 5= 126
NATO Article 5 will b… https://t.co/kVg9UHNy56",1,1,BSSlayer2,,False,[],[]
63,2022-12-12 07:12:23+00:00,1602199671195279360,@Sephiro02083354 @stectamina @veritasmusica1 @xtr0py @MindInspired1 @Quasarcasm47 @CharAznabIe_ @Magelord4… https://t.co/MpAmM7zIdb,1,1,J4ckRathunter,Telegram,False,"[{'screen_name': 'Sephiro02083354', 'name': 'Baughb', 'id': 1022631064928509954, 'id_str': '1022631064928509954', 'indices': [0, 16]}, {'screen_name': 'stectamina', 'name': 'Mario Michele', 'id': 1433512215248875526, 'id_str': '1433512215248875526', 'indices': [17, 28]}, {'screen_name': 'veritasmusica1', 'name': 'VeritasMusica', 'id': 1572223956517810176, 'id_str': '1572223956517810176', 'indices': [29, 44]}, {'screen_name': 'xtr0py', 'name': '🐇ᛋᛊ', 'id': 1349479326111174666, 'id_str': '1349479326111174666', 'indices': [45, 52]}, {'screen_name': 'MindInspired1', 'name': '†hê MïñÐ Äµ†hðr', 'id': 1942539883, 'id_str': '1942539883', 'indices': [53, 67]}, {'screen_name': 'Quasarcasm47', 'name': 'Kek Ogdoad 😬', 'id': 931935264154554368, 'id_str': '931935264154554368', 'indices': [68, 81]}, {'screen_name': 'CharAznabIe_', 'name': 'ℂ҈ 𝕙҈ 𝕒҈ 𝕣҈ 🕸𝔸҈ 𝕫҈ 𝕟҈ 𝕒҈ 𝕓҈ 𝕝҈ 𝕖҈', 'id': 985385369825890304, 'id_str': '985385369825890304', 'indices': [82, 95]}, {'screen_name': 'Magelord4', 'name': 'MAGELORD4 ☮️ 🧙\u200d♂️ 👨\u200d🦽 🚜', 'id': 1457324750867472384, 'id_str': '1457324750867472384', 'indices': [96, 106]}]",[]
64,2022-12-12 07:04:41+00:00,1602197734492020737,"#Qanon says Robert Mueller was actually working FOR the Trump Whitehouse, to expose the cabals of monsters who are… https://t.co/XUknkSNXiK",0,0,trumpscuttlebot,Orange county Cloud Cuckoostan,False,[],"[{'text': 'Qanon', 'indices': [0, 6]}]"
65,2022-12-12 06:55:09+00:00,1602195335316897792,"@OnElectionDay Ahh The"" #QAnon #Ghost Typers ""I know them well.",0,0,RocheJacqueline,Canada,False,"[{'screen_name': 'OnElectionDay', 'name': 'Vote D!ONNE Renée On Election Day!📣', 'id': 2765828518, 'id_str': '2765828518', 'indices': [0, 14]}]","[{'text': 'QAnon', 'indices': [24, 30]}, {'text': 'Ghost', 'indices': [31, 37]}]"
66,2022-12-12 06:48:58+00:00,1602193778885926912,"'DAVID URBAN: ""None of this is very easy. The American people think it’s you know, it’s an either or. They had a ch… https://t.co/Se5Dk1J9fq",0,0,Dannoz4,https://youtu.be/kWtQ_P-WSo0 ,False,[],[]
67,2022-12-12 06:44:32+00:00,1602192663498850305,"'PREET BHARARA: ""Oh, look, I think they’re, to coin a phrase, LOADED FOR BEAR.""

#PutinsPuppets&gt;#GOP #MAGA #QAnon… https://t.co/3PkHF22Mct",0,0,Dannoz4,https://youtu.be/kWtQ_P-WSo0 ,False,[],"[{'text': 'PutinsPuppets', 'indices': [81, 95]}, {'text': 'GOP', 'indices': [99, 103]}, {'text': 'MAGA', 'indices': [104, 109]}, {'text': 'QAnon', 'indices': [110, 116]}]"
68,2022-12-12 06:44:25+00:00,1602192632754704384,"""I think they’ll make use of the evidence that we prefer to present in our report to further their investigations.""… https://t.co/ELCa4zyyzd",0,0,Dannoz4,https://youtu.be/kWtQ_P-WSo0 ,False,[],[]
69,2022-12-12 06:32:55+00:00,1602189737586040832,"RT @babakgd_sphnix: I told the order so that you know that Twitter did not close Trump's page because of Qanon's support!

 We are still wa…",0,7,RRelisa10,,False,"[{'screen_name': 'babakgd_sphnix', 'name': 'وی', 'id': 1173163660954480641, 'id_str': '1173163660954480641', 'indices': [3, 18]}]",[]
70,2022-12-12 06:32:52+00:00,1602189726223564802,"RT @babakgd_sphnix: 4- Later, the #Qanon movement existed and was censored

 5- A #Restart leader's tweet disturbed the game's leadership…",0,7,RRelisa10,,False,"[{'screen_name': 'babakgd_sphnix', 'name': 'وی', 'id': 1173163660954480641, 'id_str': '1173163660954480641', 'indices': [3, 18]}]","[{'text': 'Qanon', 'indices': [34, 40]}, {'text': 'Restart', 'indices': [82, 90]}]"
71,2022-12-12 05:58:23+00:00,1602181046837346305,@DeputyJudd1353 @RBReich His Mate kim Dotcom ran a poll on who will win the American Civil War. #qanon conspiracies… https://t.co/FVlV3JBri8,1,0,davidmhk1,,False,"[{'screen_name': 'DeputyJudd1353', 'name': 'Joshua Judd', 'id': 1027279890, 'id_str': '1027279890', 'indices': [0, 15]}, {'screen_name': 'RBReich', 'name': 'Robert Reich', 'id': 148529707, 'id_str': '148529707', 'indices': [16, 24]}]","[{'text': 'qanon', 'indices': [96, 102]}]"
72,2022-12-12 05:51:52+00:00,1602179407447105537,"@TRC288 #QAnon was not about vaccine denial, but it's along for the ride now, because of how Facebook algorithms prey on the gullible",0,0,Pen_Bird,north of Batiquitos Lagoon,False,"[{'screen_name': 'TRC288', 'name': '🦅Thomas R. Carey 🇺🇦 🌻', 'id': 2959327919, 'id_str': '2959327919', 'indices': [0, 7]}]","[{'text': 'QAnon', 'indices': [8, 14]}]"
73,2022-12-12 05:33:57+00:00,1602174900701388800,"right on schedule
8 Dec--Xi visits Saudi Arabia
why did he choose 8 Dec
becos the numerology matches his name-- as… https://t.co/enWpgxa4jX",0,0,BSSlayer2,,False,[],[]
74,2022-12-12 05:24:42+00:00,1602172571902148609,@elonmusk @StationCDRKelly Killed Millions of People. WTF are you talking about? You are just a  #qanon cooker beli… https://t.co/CkAQ78zB66,0,0,davidmhk1,,False,"[{'screen_name': 'elonmusk', 'name': 'Elon Musk', 'id': 44196397, 'id_str': '44196397', 'indices': [0, 9]}, {'screen_name': 'StationCDRKelly', 'name': 'Scott Kelly', 'id': 65647594, 'id_str': '65647594', 'indices': [10, 26]}]","[{'text': 'qanon', 'indices': [97, 103]}]"
75,2022-12-12 05:20:05+00:00,1602171407399411712,"23 Oct--Globalists held Catastrophic Contagion conference
23 Oct= 23+10= 33
Catastrophic Contagion= CC= 33
57 days… https://t.co/lwTXc9BdEz",1,0,BSSlayer2,,False,[],[]
76,2022-12-12 05:04:58+00:00,1602167605694910465,"14 December
Sandy Hook anniv
SANDY HOOK =112
FOURTEEN= 112
SMALLPOX =112
LIGHTS OUT = 112 #qanon",0,0,BSSlayer2,,False,[],"[{'text': 'qanon', 'indices': [90, 96]}]"
77,2022-12-12 04:55:52+00:00,1602165316804661249,"RT @Danny_Bizo19: If you dont know bye now, wake tf up!
#ELONMUSK , #Qanon , #Q , #HunterBidenLaptop , @elonmusk , @realDonaldTrump , #thes…",0,28,Danny_Bizo19,Muncie ,False,"[{'screen_name': 'Danny_Bizo19', 'name': 'Daniel Blevins', 'id': 836851002, 'id_str': '836851002', 'indices': [3, 16]}, {'screen_name': 'elonmusk', 'name': 'Elon Musk', 'id': 44196397, 'id_str': '44196397', 'indices': [103, 112]}, {'screen_name': 'realDonaldTrump', 'name': 'Donald J. Trump', 'id': 25073877, 'id_str': '25073877', 'indices': [115, 131]}]","[{'text': 'ELONMUSK', 'indices': [56, 65]}, {'text': 'Qanon', 'indices': [68, 74]}, {'text': 'Q', 'indices': [77, 79]}, {'text': 'HunterBidenLaptop', 'indices': [82, 100]}]"
78,2022-12-12 04:50:45+00:00,1602164025910968320,@Liveitup331 @elonmusk If you follow #FoxNews and #QAnon . I don’t.,0,0,JoseClaudio2001,,False,"[{'screen_name': 'Liveitup331', 'name': 'Liveitup33', 'id': 1543679351195111424, 'id_str': '1543679351195111424', 'indices': [0, 12]}, {'screen_name': 'elonmusk', 'name': 'Elon Musk', 'id': 44196397, 'id_str': '44196397', 'indices': [13, 22]}]","[{'text': 'FoxNews', 'indices': [37, 45]}, {'text': 'QAnon', 'indices': [50, 56]}]"
79,2022-12-12 04:18:11+00:00,1602155830140407814,"RT @crankycartoons: WTAF HAPPENED IN PETERBOROUGH!?
#QAnon Canadian style. The United People of Canada receive a punch in the face from obj…",0,322,EricBla62316405,,False,"[{'screen_name': 'crankycartoons', 'name': 'Cranky Canuck 🤘🥶', 'id': 949026103049445376, 'id_str': '949026103049445376', 'indices': [3, 18]}]","[{'text': 'QAnon', 'indices': [52, 58]}]"
80,2022-12-12 04:15:58+00:00,1602155274789339136,"RT @Danny_Bizo19: If you dont know bye now, wake tf up!
#ELONMUSK , #Qanon , #Q , #HunterBidenLaptop , @elonmusk , @realDonaldTrump , #thes…",0,28,trxbrux,"Ohio, USA",False,"[{'screen_name': 'Danny_Bizo19', 'name': 'Daniel Blevins', 'id': 836851002, 'id_str': '836851002', 'indices': [3, 16]}, {'screen_name': 'elonmusk', 'name': 'Elon Musk', 'id': 44196397, 'id_str': '44196397', 'indices': [103, 112]}, {'screen_name': 'realDonaldTrump', 'name': 'Donald J. Trump', 'id': 25073877, 'id_str': '25073877', 'indices': [115, 131]}]","[{'text': 'ELONMUSK', 'indices': [56, 65]}, {'text': 'Qanon', 'indices': [68, 74]}, {'text': 'Q', 'indices': [77, 79]}, {'text': 'HunterBidenLaptop', 'indices': [82, 100]}]"
81,2022-12-12 04:15:53+00:00,1602155252865703936,"RT @adeeht: Fuck it. Call me #qanon all you want. I’m fine with it. 

Anons who follow Q fight against human trafficking, pedophilia, and g…",0,3,Floridagurl82,Florida ,False,"[{'screen_name': 'adeeht', 'name': 'Adeeht', 'id': 1589625011593248768, 'id_str': '1589625011593248768', 'indices': [3, 10]}]","[{'text': 'qanon', 'indices': [29, 35]}]"
